overview,media,source
,"Qaanitah Hunter @QaanitahHunt. . 1d
:
This is in contravention of the Press Code.
Delete this.
TM
The MercuryTM@TheMercurySA . 1d
Karyn Maughan's recent article on
Sekunjalo reads like a page from Nazi
propaganda playbook!
@karynmaughan
...
news
24
KARYN MAUGHAN
The Propaganda
Machine Disguises as
Journalism
13
LI14
36
12,4K",Twitter/X
,"FIGHT DISINFORMATION TOGETHER
HOME
|
ABOUT
|
COMPLAINTS v
|
REAL411 APP
I
ELECTIONS
I
CONTACT
I
SIGN IN
Sign in as Real411 Super Hero
X
Help us stop the
e speech,
journalist harass
Fast track your complaint submission by using your Real411 profile details and access your own
personal dashboard with the status of your complaints
You have been signed out
SIGN IN
SIGN UP
SIGN IN AS REAL411 SUF
Do not show this again
We'll use this info
on the status of
your complaint.
CLOSE
YOUR NAME
YOUR EMAIL",WhatsApp
,"FIGHT DISINFORMATION TOGETHER
HOME
|
ABOUT
|
COMPLAINTS v
|
REAL411 APP
I
ELECTIONS
I
CONTACT
I
SIGN IN
Sign in as Real411 Super Hero
X
Help us stop the
e speech,
journalist harass
Fast track your complaint submission by using your Real411 profile details and access your own
personal dashboard with the status of your complaints
You have been signed out
SIGN IN
SIGN UP
SIGN IN AS REAL411 SUF
Do not show this again
We'll use this info
on the status of
your complaint.
CLOSE
YOUR NAME
YOUR EMAIL",Other Website
,"PRYANS
News24
news24
@News24
BREAKING NEWS: In response to the escalating threat
and surging prominence of the Cape Independence
movement, leaders of the Democratic Alliance (DA),
namely Helen Zille and Thomas Walters, convened with
Lennit Max of the Freedom Front Plus (FF PLUS) and Ph
Craig of the Referendum Party at The Commodore Hote
in Cape Town. The primary agenda of the meeting
centered around exploring the feasibility of a pre-
coalition pact.
As of now, all participating parties have opted to
withhold comments on the matter.
Commetter
Helet",Twitter/X
Post claims the newly minted MK Party will not be on ballot paper for the upcoming elections. This is false and misleading as the IEC is yet to announce which parties are to be on the ballot papers.,"db
Baas Kruger
2d
I've been getting a lot of people telling me that this is being discussed in many
groups & I'm being discredited, SO all I can say is people can believe what they
choose & I can't reveal my source cause it's highly sensitive, I did my job of issuing
this hidden agenda, & I took time from taking care of my suicidal daughter so I can
let the public know, SO my work is done...
14:47
all LTE
<
8
Gaan
aware that MK will not be on the
ballot paper. The final samples of
the ballot paper have been sent to
the IEC for approval & the MK
party is not on the ballot paper.
This is even before the judgement
in the case between ANC & MK
which means the outcomes of the
court case between ANC & MK is a
forgone conclusion & MK will be
deregistered so there will be no
MK to vote for...",Facebook
Post on 'X' (Twitter) refers to immigrants using a hateful trope,"Freeman Bhengu @zibuseman . 6d
From now until I die, I will make sure that
SofaSonke Party is at the forefront of
fighting ANC DA EFF Media NGOs and
amakwerekwere.
IQINISO
SFS
IQInISO-NNETE-NTIYISO
2
LI18
57
ild 1,5K",Twitter/X
"Freeman Bhengu reposted a tweet containing derogatory remarks against individuals of Shona descent, referring to them as ""loudmouth bastards"" and ""monkeys pretending to be human.""","tz
Freeman Bhengu reposted
Bambatha
X
X
Follow
@Bhambat28212406
Replying to @Eye_vm and @zibuseman
A shona is nothing but a loudmouth
bastard that no one likes, it's a monkey
pretending to be human, it makes
unintelligible sounds instead of speech.
22:05 . 23 Feb 24 . 66 Views
2 Reposts 2 Likes",Twitter/X
The complaint is about a tweet by Freeman Bhengu indicating a threat of retaliation against individuals who obtained a protection order to safeguard Nicole Fritz,"Freeman Bhengu
Follow
@zibuseman
Mina I am very revengeful, I don't forgive
and try not to forget, I am an eye for an
eye person, so to those who fuxked us
one day it will be my turn. No mercy or
remorse.
SofaSonke
SOFABERKE
PARTY
SOFASONKE
11
IQINISO
SFS
IQINISO-NNETE-NTIYISO
20:07 . 22 Feb 24 . 307 Views
2 Reposts 1 Quote 13 Likes",Twitter/X
"An advertisement on Facebook claims that Takealot is offering discounted prices for iPhones. However, the legitimacy of this offer is questionable, raising suspicions of a potential scam. ","The most profitable shares
Sponsored
0
Starting from 2024, Takealot has decided to sell
iPhone 14 Pro 512 GB phones that have been in
stock for over a year, all for just R36 to free up
space.
To apply, answer 3 questions
A36
THE MOST PROFITABLE SHARES
Apply now",Facebook
,"YOU DID NOT UPDATE MY INFO AS YOU SAID YOU WOUDL AND NOW CANNOT VOTE Message (HTML)
File
Message
APPLICATIONS
Ignore
To Manager
Rules
Find
Meeting
Team E-mail
Done
OneNote
Related
Junk Delete
Reply Reply Forward More .
Move
Mark Categorize Follow
Translate
Zoom
All
Reply Delete
Create New
Actions
Unread
.
Up
Select .
Delete
Respond
Quick Steps
F
Move
Tags
Editing
Zoom
This message was sent with High importance.
From:
Taryn Sproul
Sent: Tue 27 Feb 2024 08:50
To:
'Info@elections.org.za'
Cc:
Subject:
YOU DID NOT UPDATE MY INFO AS YOU SAID YOU WOUDL AND NOW CANNOT VOTE
Message
RE: CANT UPDATE MY ADDRESS ON YOUR PORTAL??? (238 KB)
This is not acceptable.
Sharon requested the updated information and sent it to her at 11:17 on Friday - She did not update my info as she said she would and now cannot vote.
I will be reporting this.
From: Info@elections.org.za [mailto:Info@elections.org.za]
Sent: Friday, 23 February 2024 11:14
To: Taryn Sproul
Subject: Re: I CANT UPDATE MY ADDRESS ON YOUR PORTAL???
Good day
If you are registered please send us your ID number, full names, email address, cell phone number and the address you want to change
to.
Kind regards
Sharon Chepape
Customer Service Consultant | Electoral Commission
Helpline: 0800 11 8000 www.elections.org.za
From: Taryn Sproul
Sent: Friday, 23 February 2024 11:17
To: info@elections.org.za
Subject: RE: I CANT UPDATE MY ADDRESS ON YOUR PORTAL???
Can you then update it on your side?
Taryn sprou
8403260214083
tsproul@truworths.co.za
082 823 0140
NEW ADDRESS:
209 Wembley Square
40 Wesley Street
Gardens
8000
Cape Town
Western Cape
09:47
E
Type here to search
ID
zm
24°C Mostly sunny
(b)
ENG
27 Feb 2024",Other
,"g
TESTING
VectorStock®
R
VectorStock.com/30564916",Other
,A,Radio / TV
,"Post
Meladi 'a Ngoato
@_MeladiM
these stats? sheesh.
A
SAICA
DIFFERENCE
MAKERS
SAICA - Assessment of Professional Competence: 2023
By Race & Gender
2023
Male
Female
Total
Race
Pass
Total
% Pass
Pass
Total
% Pass
Pass
Total
% Pass
African
379
922
41%
532
1422
37%
911
2344
39%
Coloured
58
114
51%
64
135
47%
122
249
49%
Indian
169
258
66%
163
298
55%
332
556
60%
White
482
621
78%
414
562
74%
896
1183
76%
Not disclosed
2
7
29%
3
9
33%
5
16
31%
Grand Total
1090
1922
57%
1176
2426
48%
2266
4348
52%
2022
Male
Female
Total
Race
Pass
Total
% Pass
Pass
Total
% Pass
Pass
Total
% Pass
African
450
997
45%
650
1451
45%
1100
2448
45%
Coloured
81
132
61%
105
181
58%
186
313
59%
Indian
202
290
70%
220
329
67%
422
619
68%
White
513
651
79%
487
637
76%
1000
1288
78%
Not disclosed
1
1
100%
2
2
100%
3
3
100%
Grand Total
1247
2071
60%
1464
2600
56%
2711
4671
58%
4:24 PM . Feb 23, 2024 - 214.9K Views
54
LI 405
914
165",Twitter/X
The complaint is about a posted video said to be mis/disinformation.,"MphoD
@mphodagada
They are already trying to STEAL this ELECTION!
0:14 / 4:08
O
JN
K",Twitter/X
,"Freeman Bhengu @zibuseman . 14h
So that bloody feminist magistrate,
decided to hit me with a five years
protection order against you know who,
but it still open season to all directors of
NGOs, even the new Helen Suzman
foundation CEO must not rest.
Didn't go as planned and I have 15 days to
appeal decision.
Q 5
2226
74
ild 1,4K",Twitter/X
,"Find related content
Report
MZANSI FOR SHO
TV
mzansi.for.sho
NEWS
Follow
MZANSI FOR SHO . 2d ago
If you can't beat them join
#fyp #fyp>viral #fyp #Eff
them, DA singing kill the
original sound - MZANSI FOR SHO
Centurion,Pretoria, . City of Tshwane
boer, kill the farmer at their
Manifesto
569
304
95
</>
C
f
https://www.tiktok.com/@mzansi.for.sho/video/73364..
Copy link
Comments (304)
Creator videos
mabusie345
AKE KUCULE ABELUNGU BODWA SIZWE
1
1d ago
Reply
HlatsiMM
shoot to kill nyamazane C ayifike phela lapho
2d ago Reply
2
Xolie_Goddess
do they even understand the meaning of the song
and where they are?
9
2d ago
Reply
View 3 replies",Other
,"Complaint Submitted via NDOH
-
No asset submitted by user",WhatsApp
,"4G
32% 11:41
m.facebook.com/groups/
8
Application for Memb
Student
DEPARTMENT
PAC
PASO
Lab
YOUTH
CONGRESS
WOMEN'S
Application for
Membership (Pan
Africanist Congress of
Azania)
>
Public group
12K members
Join group
About this group
Pan Africanist Congress of Azania, the political
party of choice.
Public
Anyone can see who's in the group and
what they post.
()
Visible",Facebook
,"Dallasi @DallasMaloca . 15h
IEC n many of our institutions r owned by WMC, by extension WEF n NWO
agents, n they won't remove @MYANC from power for as long as it serves
their interests so diligently. #RemoveANC2024 #ANChatesBlackPeople
#VoetsekANC #ANCMustFall
Morning ,my leader,
I have just been
briefed,Motlanthe,Obasanjo,Bhejane
Chauke and MBALULA met on the
sidelines of the January 8th And
the Agenda was Rigging the
election. EC together with the AU
observers have all been bought,CIA
and it's technology agents will twick
the results on screen and the IEC
CHAIR will read a 52,5% win for the
ANC.
They are also trying to infect
President Zuma with a
COVID-19-like substance which
they plan to release into the air, in
one of the gatherings so that he can
inhale it.
15:54
1
L7 1
3
ill 67
1",Twitter/X
,"ThabzAfrikai
@ThabzAfrika . 4d
Stellenbosch/CIA and George Soros that
control @MYANC have spoken. They don't
trust Mashatile, they want to protect Cyril
and want to impose John Steenhuizen as
Cyril Ramaphosa's deputy president
Black people vote for EFF or perish
#2024isOur1994 #EFFin2024
#lwillVoteEFF
Sunday Times
ANC VETS
TURN UP
HEAT ON
MASHATILE
+",Twitter/X
,"Endinx
soon
P
P
TikTok
Bonus
15
da must fall
this racist and facist
4
organization must fall
3
2
on a friendly manner
A
Mehmet Vefa Dag
14
10
+
Home
Friends
Inbox
Profile
O
III",Other Website
,"IEC
SOUTH AFRICA",Other
,"07:43
@
Vo))
LTE
Post
ThabzAfrikai
Follow
@ThabzAfrika
Proud and loyal Tintswalo Defence
Force
#VOETSEKSAMEDIA!
#VoetsekSt the Grootes!
Noetsel kRediTlhati!
belsekcusebiusMcKaiser
VoetsekBonganiBingwa!
Voetse driaanBasson!
#Noetsek JusticeMalala!
#Voetse
FerialHaffajee!
#Voetsek SamSole
#VoetsekMaxDuPreez!
A rogues gallery of #WMC hacks.
Let's name and shame them and
add more names
If VoetsekMarianne hamm!
11:53 . 09 Feb 24 . 1510 Views
12 Renosts 12likes 1 Bookmark
Post your reply",Twitter/X
,"10:07
Vo
LTE1 .II
16%
Anti DA Machine 3
DA
tap here for group info
0:22
09:58
N 5
+27 82 896 8511 joined using this group's invite link
+234 816 142 8309 joined using this group's invite link
Your security code with +27 82 907 8676 changed. Tap to
learn more.
Today
+27 84 333 6211 joined using this group's invite link
Faizal Brown
+27 67 129 4375
Forwarded
DA leadership and property
developers meets with
Zionists Board to
encourage Zionists to move
to Western Cape
Coloureds nd Blacks in
Western Cape will soon lose
their jobs and houses as DA
wants to make more space
for Zionists in Western Cape
TikTok
Wake-up
Western Cape
2:20
10:06
Only admins can send messages",WhatsApp
,"~Tienie
+27 83 407 2878
Forwarded many times
BARTOSZ BIELENIA
CORPUS CHRISTI
The film ""Corpus Christi"" by the satanic director
named Jean Willys, who won Big Brother, is about
to be released in theaters. Under the auspices of
the Rouanet Law. This movie shows the LORD and
his homosexual disciples!!! It's a disgusting
travesty, but we can make a difference. If you
forward this message to your contacts, we will
reduce the number of people who will see this
movie and theaters will remove it from the lineup.
Despite the risk of being a nuisance, I send you
this message because I believe we can help",WhatsApp
,"18:28
MENU III
SOUTH.AFRICA
Q
You are registered.
Your ward and voting district
Identity Number
7711175578082
Ward
79800057, JHB - CITY OF
JOHANNESBURG, GAUTENG
Voting District
32860289
Your voting station details
Name
QUANTUM LIFE COLLEGE
Address
LOWER GERMISTON RD
CLEVELAND
Use the Voting station finder tool to locate
and navigate to your correct station.
@ elections.org.za",Other
"The complaint concerns a tweet which alleges that the Democratic Alliance (DA) party has more registered voters than the African National Congress (ANC). The complainant asserts that this claim constitutes misinformation, as party membership or voting intentions are not disclosed during the voter registration process. ","Dr. Sithembile Mbete
@sthembete
This is clearly disinformation. Voters don't register *for* a party. They
register with the @IECSouthAfrica to be on the voters roll and don't
disclose who they intend to vote for. This claim by @Our_DA is
misleading. They can't know who new registrations are ""for"".
DEMOCRATIC ALLIANCE
BREAKING
NEWS
DA outperforms ANC in
new voter registrations
The stakes have never been higher. For the first time ever, the
DA has secured the largest share of new voter registrations.
Recent data indicates that 37% of voter registrations have
been for the DA and just 33% have been for the ANC. The
only thing that stands between South Africa and success is
the apathetic voter.
DA
Get help registering to
vote at check.da.org.za",Twitter/X
