overview,media,source
,"Kathleen @Kathleen Pawson . 34m
@SimonPGrindrod
seiling the Cape
to America
TikTok
Watch again
@
amnkosenye2
1:42
From TimeSpace illusion
L21
01
ild 34",Twitter/X
,"Qaanitah Hunter @QaanitahHunt. . 1d
:
This is in contravention of the Press Code.
Delete this.
TM
The MercuryTM@TheMercurySA . 1d
Karyn Maughan's recent article on
Sekunjalo reads like a page from Nazi
propaganda playbook!
@karynmaughan
...
news
24
KARYN MAUGHAN
The Propaganda
Machine Disguises as
Journalism
13
LI14
36
12,4K",Twitter/X
,"PRYANS
News24
news24
@News24
BREAKING NEWS: In response to the escalating threat
and surging prominence of the Cape Independence
movement, leaders of the Democratic Alliance (DA),
namely Helen Zille and Thomas Walters, convened with
Lennit Max of the Freedom Front Plus (FF PLUS) and Ph
Craig of the Referendum Party at The Commodore Hote
in Cape Town. The primary agenda of the meeting
centered around exploring the feasibility of a pre-
coalition pact.
As of now, all participating parties have opted to
withhold comments on the matter.
Commetter
Helet",Twitter/X
Post on 'X' (Twitter) refers to immigrants using a hateful trope,"Freeman Bhengu @zibuseman . 6d
From now until I die, I will make sure that
SofaSonke Party is at the forefront of
fighting ANC DA EFF Media NGOs and
amakwerekwere.
IQINISO
SFS
IQInISO-NNETE-NTIYISO
2
LI18
57
ild 1,5K",Twitter/X
"Freeman Bhengu reposted a tweet containing derogatory remarks against individuals of Shona descent, referring to them as ""loudmouth bastards"" and ""monkeys pretending to be human.""","tz
Freeman Bhengu reposted
Bambatha
X
X
Follow
@Bhambat28212406
Replying to @Eye_vm and @zibuseman
A shona is nothing but a loudmouth
bastard that no one likes, it's a monkey
pretending to be human, it makes
unintelligible sounds instead of speech.
22:05 . 23 Feb 24 . 66 Views
2 Reposts 2 Likes",Twitter/X
The complaint is about a tweet by Freeman Bhengu indicating a threat of retaliation against individuals who obtained a protection order to safeguard Nicole Fritz,"Freeman Bhengu
Follow
@zibuseman
Mina I am very revengeful, I don't forgive
and try not to forget, I am an eye for an
eye person, so to those who fuxked us
one day it will be my turn. No mercy or
remorse.
SofaSonke
SOFABERKE
PARTY
SOFASONKE
11
IQINISO
SFS
IQINISO-NNETE-NTIYISO
20:07 . 22 Feb 24 . 307 Views
2 Reposts 1 Quote 13 Likes",Twitter/X
,"Post
Meladi 'a Ngoato
@_MeladiM
these stats? sheesh.
A
SAICA
DIFFERENCE
MAKERS
SAICA - Assessment of Professional Competence: 2023
By Race & Gender
2023
Male
Female
Total
Race
Pass
Total
% Pass
Pass
Total
% Pass
Pass
Total
% Pass
African
379
922
41%
532
1422
37%
911
2344
39%
Coloured
58
114
51%
64
135
47%
122
249
49%
Indian
169
258
66%
163
298
55%
332
556
60%
White
482
621
78%
414
562
74%
896
1183
76%
Not disclosed
2
7
29%
3
9
33%
5
16
31%
Grand Total
1090
1922
57%
1176
2426
48%
2266
4348
52%
2022
Male
Female
Total
Race
Pass
Total
% Pass
Pass
Total
% Pass
Pass
Total
% Pass
African
450
997
45%
650
1451
45%
1100
2448
45%
Coloured
81
132
61%
105
181
58%
186
313
59%
Indian
202
290
70%
220
329
67%
422
619
68%
White
513
651
79%
487
637
76%
1000
1288
78%
Not disclosed
1
1
100%
2
2
100%
3
3
100%
Grand Total
1247
2071
60%
1464
2600
56%
2711
4671
58%
4:24 PM . Feb 23, 2024 - 214.9K Views
54
LI 405
914
165",Twitter/X
The complaint is about a posted video said to be mis/disinformation.,"MphoD
@mphodagada
They are already trying to STEAL this ELECTION!
0:14 / 4:08
O
JN
K",Twitter/X
,"Freeman Bhengu @zibuseman . 14h
So that bloody feminist magistrate,
decided to hit me with a five years
protection order against you know who,
but it still open season to all directors of
NGOs, even the new Helen Suzman
foundation CEO must not rest.
Didn't go as planned and I have 15 days to
appeal decision.
Q 5
2226
74
ild 1,4K",Twitter/X
,"Dallasi @DallasMaloca . 15h
IEC n many of our institutions r owned by WMC, by extension WEF n NWO
agents, n they won't remove @MYANC from power for as long as it serves
their interests so diligently. #RemoveANC2024 #ANChatesBlackPeople
#VoetsekANC #ANCMustFall
Morning ,my leader,
I have just been
briefed,Motlanthe,Obasanjo,Bhejane
Chauke and MBALULA met on the
sidelines of the January 8th And
the Agenda was Rigging the
election. EC together with the AU
observers have all been bought,CIA
and it's technology agents will twick
the results on screen and the IEC
CHAIR will read a 52,5% win for the
ANC.
They are also trying to infect
President Zuma with a
COVID-19-like substance which
they plan to release into the air, in
one of the gatherings so that he can
inhale it.
15:54
1
L7 1
3
ill 67
1",Twitter/X
,"ThabzAfrikai
@ThabzAfrika . 4d
Stellenbosch/CIA and George Soros that
control @MYANC have spoken. They don't
trust Mashatile, they want to protect Cyril
and want to impose John Steenhuizen as
Cyril Ramaphosa's deputy president
Black people vote for EFF or perish
#2024isOur1994 #EFFin2024
#lwillVoteEFF
Sunday Times
ANC VETS
TURN UP
HEAT ON
MASHATILE
+",Twitter/X
,"07:43
@
Vo))
LTE
Post
ThabzAfrikai
Follow
@ThabzAfrika
Proud and loyal Tintswalo Defence
Force
#VOETSEKSAMEDIA!
#VoetsekSt the Grootes!
Noetsel kRediTlhati!
belsekcusebiusMcKaiser
VoetsekBonganiBingwa!
Voetse driaanBasson!
#Noetsek JusticeMalala!
#Voetse
FerialHaffajee!
#Voetsek SamSole
#VoetsekMaxDuPreez!
A rogues gallery of #WMC hacks.
Let's name and shame them and
add more names
If VoetsekMarianne hamm!
11:53 . 09 Feb 24 . 1510 Views
12 Renosts 12likes 1 Bookmark
Post your reply",Twitter/X
"The complaint concerns a tweet which alleges that the Democratic Alliance (DA) party has more registered voters than the African National Congress (ANC). The complainant asserts that this claim constitutes misinformation, as party membership or voting intentions are not disclosed during the voter registration process. ","Dr. Sithembile Mbete
@sthembete
This is clearly disinformation. Voters don't register *for* a party. They
register with the @IECSouthAfrica to be on the voters roll and don't
disclose who they intend to vote for. This claim by @Our_DA is
misleading. They can't know who new registrations are ""for"".
DEMOCRATIC ALLIANCE
BREAKING
NEWS
DA outperforms ANC in
new voter registrations
The stakes have never been higher. For the first time ever, the
DA has secured the largest share of new voter registrations.
Recent data indicates that 37% of voter registrations have
been for the DA and just 33% have been for the ANC. The
only thing that stands between South Africa and success is
the apathetic voter.
DA
Get help registering to
vote at check.da.org.za",Twitter/X
The complaint revolves around an assertion made by Truthpanther claiming that SERI (fictional organization or entity) is colluding with lawyers who receive payment from criminal syndicates. ,"23:26
M
it LTÉ all
Vo)
Post
He alleged that some lawyers receive
payments from the criminal syndicates
overseeing the hijacked buildings,
pledging legal action against them.
taken over by criminal syndicates
and rented to desperate occupants,
predominantly illegal migrants from
other African countries.
Full Story: newspanther.co.za/
fire-in-hijack..
SERI
socio-economic rights institute
21:34 . 21 Jan 24.2983 . Views
19 Reposts 26 Likes 1 Bookmark
Post your reply",Twitter/X
"The complaint addresses a tweet by Sihle Mavuso alleging false information about the PAC's deputy Secretary-General. It highlights that Mr. Mavuso's claim contradicts the PAC's officially recognized leadership and poses reputational harm to the party, potentially misleading voters during an election year.","Sihle Mavuso
Follow
@ZANewsFlash
NEWS: A faction of the PAC has distanced itself from
party President Mzwanele Nyhontsho and his mooted
collaboration pact with the MK Party backed by former
President Jacob Zuma. The faction led by Mbuso
Dlamini, the party's deputy Secretary-General, says
they remain opposed to any party that subscribes to
the Freedom Charter as the ""betrayal"" in 1955 and in
the 1990s (during CODESA) stems from it.
5. As for Mr Jacob Zuma, the man has been quoted on several occasions saying
he is still a member of the African National Congress and he will not for it but
for the MK party instead. This clearly indicates that there is no difference
between the MK party and the ANC. Any talks with the MK party are as the
Office 203. 2nd Floor,
same as talking to the ANC and therefore we cannot have talks with the MK
The Main Change Bld.
party and not have talks with the ANC because we believe that the two parties
20 Kruger Street,
are not different it is just the clash of personalities within the ANC that makes
Maboneng
them look different
Johannesburg
Tel:+27 11 100 2553
Fax: 086 666 2215
admin@@pacofazania.org.za
6. The PAC adopted the ""principle of non-collaboration"" many years ago and
OFFICE OF THE DEPUTY SECRETARY GENERAL
we cannot in any way allow power-mongers and opportunists like Mr Nyontso
and Apa Pooe to sell the PAC to reactionary and charterist organisations and
12 JANUARY 2024
REF: Circ/DSG/001/2024
fold our arms, we will defend the PAC at all costs.
TO
: ALL PAC STRUCTURES
Yours in Africanist revolution
: ALL PAC COMPONENT STRUCTURES
: ALL PAC MEMBERS AND SUPPORTERS
Mouso Dlamini
RE
Deputy-Secretary General: PAC
: THE PAC REJECTS NYONTSHO'S VISIT TO INKANDLA
Revolutionary Greetings
We as the Pan Africanist Congress of Azania have noted with great concern and shock
the visit of Mr Mzwanele Nyontso who claims to be the president visit to Inkandla
(Mr Jacob Zuma's compound) where we are told that discussions on cooperation were
discussed
1. We hereby distance the PAC of Azania from this visit the touted unity talks, we
remain diametrically opposed to any party that subscribes and promotes the
sell-out document called ""Freedom Charter"" as is the case with the MK party
and its leaders We remain convinced that our betrayal both in 1955 and 1990's
stems from the Freedom Charter.
2. At the core of our struggle as the PAC remains the land which was, and
continues to be prostituted by the Freedom Charter which has been entrenched
in the country's constitution with its most reactionary and deceiving line which
says ""South Africa belongs to all who live in it, both black and white"" thus
declaring our country a no-man's land
Sudder @PACAZANIAS9 @PacHeadOffice Facebook Page: PAC Today All Rights reserved.
2/4
@PACAZANIAS9
PacHeadOffice Facebook Page PAC Today All Rights reserved.
1/4
19:47 . 2024/01/16 From Earth . 1,2K Views
3 Reposts 10 Likes 1 Bookmark",Twitter/X
"The complaint concerns a social media post by independent journalist Sihle Mavuso, alleging a collaboration pact between the Pan Africanist Congress of Azania (PAC) and the MK Party, backed by former President Jacob G. Zuma.","4G
0
Cell C
A
57%
1:34
K/s
MUCK RACK
Sihle
Mavuso
Verified
Senior Political Journalist,
Independent Online
Freelance Business and Political
Writer, Freelance
Durban, South Africa
Business and Finance, Politics
As seen in: Independent Online,
MSN South Africa, Business Report,
Cape Times South Africa, Daily News
SA, IOL Entertainment, The Mercury
(South Africa), The Star (South
Africa), Weekend Argus, IOL News,
Energy Central and more
Covers: South African and
international politics, education and
tech.
Doesn't Cover: Local general news.
Freelance Journalist: South Africa & Zulu
Kingdom Email: newsflashsa@gmail.com
Facebook: Sihle Mavuso TikTok:
@super.scribe Instagram: Sihle Mavuso
10",Twitter/X
The complaint is about a tweet that incites violence by advocating for Zimbabweans involved in alleged illegal mining to face consequences.,"08:39
Vo))
LTÉ
Concerned Citizen
:
218K posts
Posts
Replies
Media
Likes
Concerned Citizen
reposted
C
@CRangataJ . 1d
If Zimbabweans want to steal, then they
must also face the consequences.
Indians and whites walk out of their
airports with their minerals, freely but
they cross rivers to come and take ours
here.
Why don't they do it in Zimbabwe?
V
MASENYA.
*
@maseny. . 1d
Come and Mine X Chrome illegal here
in Burgersfort, you will meet them.
They will marinate you!!
+
1
LI3
9
885
go
O
<",Twitter/X
The complaint is about a Tweet that seems to be justifying Hilter's actions during the Holocaust.,"14:41
Post
TS Maloka
Follow
...
@Senzile84455826
Now I understand why he did what he
did
Q.
10:11 2024/01/11 From Earth . 318 Views",Twitter/X
"This complaint highlights a tweet issued by Operation Dudula, warning illegal immigrants of a dire 2024. Such language, coupled with the group's history of vigilante xenophobic actions, raises serious concerns of incitement to violence against immigrants.","Dudula News
Follow
@DudulaMedia
DUDULA ISSUES A WARNING!
Operation Dudula has bad news for all
illegal immigrants who were celebrating
last night hoping for a better 2024.
South Africa is going to be a hell for
them. Their future in SA is bleak!
DER
RN
NG
HLA SOUTH
HANCA",Twitter/X
The complaint is about a tweet containing a video is spreading a baseless conspiracy theory alleging that Minister Aaron Motsoaledi is in a coma due to poisoning. ,"tt
Freeman Bhengu reposted
Koketso Tlakame @KTlakame . 17h
Poison by mbalula
Freeman Bhengu @zibuseman . 1d
Breaking News about minister of
@HomeAffairsSA Dr Aaron Motsoaledi
- rumour mills say he has been
poisoned.
let US pray for
LI1
2
ild 317",Twitter/X
The complaint addresses a tweet that dismisses the significance of attacks on journalists by questioning their identity and affiliation with the Ankole Defense Force. ,"17:18
news
Vo))
24
LTE all
Post
Jed
@Jed38111039
Which journalists? The Ankole defence
force?
Eyewitness News 0 @ewnu... . 08 Aug 22
#Tembisa: If journalists under attack, who
will tell our stories? dlvr.it/SWFsDQ
17:02 . 08 Aug 22
8 Reposts 25 Likes
LI
Discover more
Sourced from across X
Jed @Jed38111039 . 1d
Post your reply",Twitter/X
"A tweet falsely refers to President Cyril Ramaphosa as an agent, likely insinuating involvement in espionage or other covert activities.","09:46
Vo))
LTÉ all
Post
Gorgias71
Follow
@GloriaKhuzwayo
they call this agent our
president..never. our MK we fix this
nonsense soon
KHEBOKSK
22:12 . 27 Dec 23.3145 . Views
34 Reposts 75 Likes 1 Bookmark
LI
go
Jack
Mash
@Jack_Mash.
.
11h
Replying to @GloriaKhuzwayo
This is what happens wherever Cyril is
involved
Post your reply",Twitter/X
The complaint is about a tweet that used a screenshot alleging that the account @goolammv is operated by Tasneem Carrim of the GCIS (Government Communication and Information Services). ,"Bhutie @Bhutie181 . 1h
Replying to @goolammv
Slave @Tlhalefi2 . 2h
THIS IS AN INDIAN LADY CALLED
HERSELF GOOLAM ON (TWITTER) X,
SHE IS RACIST TO THE CORE.
SHE ENJOYS THE MISERY EXPERIENCED
BY AFRICANS
SHE WORKS FOR THOSE WHO
OPPRESSED US.
WE DID NOT FORGET PHOENIX
MASSACRED PERPETRATED BY INDIANS
T
fi
@eyyano
3
ild 158",Twitter/X
"The complaint concerns a tweet that erroneously labels reputable news sources as ""fake news outlets,"" while promoting unspecified, potentially unreliable sources.","08:04
Vo))
LTÉ all
Post
Sesinga Mavikithi
Follow
@themankhosi
Fake News Outlets in South Africa
1) News24
2) Die Burger
3) Rapport
4) RSG
5) Jacaranda FM
6) Power FM
7) eNCA/ eNuus
8) The Citizen
9) Sowetan
10) Moneyweb
11) My Broadband
12) Daily Investor
13) BusinessTech
14) Daily Maverick
15) Mail and Guardian
Treating you like a child.
9:59 . 16 Aug 23 . 56,7K Views
593 Reposts 24 Quotes 1045 Likes
20 Bookmarks
Post your reply
<",Twitter/X
,"Comrade watchdog_za
@watchdog_za
@SkyeZedA I thought the Real411 crowd
was dealt with? Now they are crawling
out of the woodwork again?
Oo
OPEN SOCIETY
FOUNDATIONS
capeindependent.com
Foreign-funded NGO renews announcement
of IEC partnership with foreign tech giants tie...
13:58 . 21 Dec 23.86 . Views
1 Quote 3 Likes
0
Comrade watchdog_za @watchd.. 4d
Replying to @watchdog_za
""The IEC has partnered with a
disreputable NGO called Real411 with a",Twitter/X
"The complaint addresses a threatening tweet made by David Skosana, the partner of Busisiwe Mkhwebane, towards Marianne Thamm. The threat occurred following Daily Maverick's announcement that Mkhwebane had won the 'kant' of the Year award, suggesting a potential act of retaliation or harassment against a journalist for reporting on Mkhwebane's recognition.","David Skosana @mazolman63 . 6h
This one will regret big time, surely I don't
have adjectives to describe her now
however she won't have a place to hide
her racist nonsense.Its just a question of
time. Mkhuzeni ngoba useyinyathele
emsileni.
DAILY
MAVERICK
DEFEND TRUTH
+ FOLLOW
Marianne Thamm
16
LI37
79
4272",Twitter/X
"The complaint highlights a TikTok video by an individual identifying himself as Jonathan Barron Rothschild, who falsely claims to have legal representation fighting for undocumented foreigners in South Africa. The video, suspected to be a scam, misleads vulnerable individuals by promising legal assistance to avoid deportation without any genuine association with reputable law firms. ","Vo))
08:40
t
LTÉ all
Following For You
Q
-
Undocumented
TikTok
Bonus
Foreigners, we
winning
RAUNY
miturna
+
!
4602
...
286
1396
OneAfrica
we leading in making sure undocumented
foreigners get legally documented
+
8
Home
Friends
Inbox
Profile
000",Twitter/X
,"18:23
Vo))
LTE all
Post
Mr G, ZAR Colonial Subject
@SeanGoss666
#Loadshedding scam came to a
screeching halt..Electricity supply is
needed for equipment and bandwidth ,
as spying and surveillance by Ankole,
Dollar smugglers, Thumaminions and
Rogueunit goes in to overdrive. The MK
Party has them shitting themselves!
@Jagman4sho
8:00 . 18 Dec 23.11,2K . Views
36 Reposts 84 Likes 1 Bookmark
Post your reply",Twitter/X
,"Azania @azania1023 . 16 Dec
:
Opposition Parties funded by the West
and Anti Zuma NGO's formed a pact.
What will stop EFF, ATM, PAC, Umkhonto
WeSizwe, ACT, SCM And AZAPO to form a
pact too?
Q
7
2116
46
ild 2612
oupa mofokeng
Follow
@bmofokeng6
Replying to @azania1023
Funded by the stratcom,
22:19 . 16 Dec 23.53 . Views
1 Like",Twitter/X
,"17:47
it LTE all
Vo))
f
Facebook Andrew Trench added 4 photos: ""Try..
:
Top
Latest
People
Media
Lists
Blacklilly @Tsholo_Blacki 17 Dec
Journalist should be jailed for
misinformation...
LV
ild 19
David Skosana @mazolman63 . 2d
Karyn, Stratcom journalists and media told
the world that this Gupta brothers were
arrested in Dubai and will be brought back
to SA to face the music.Karyn & SA
government mara with lies they're taking a
trophy
16
LV49
142
ild 4891
Iris Schneider @IrisEllen0355. . 20h
Every day they walk through the fire
guns in their hands, fighting for our
freedom and independence.",Twitter/X
"The complaint concerns a tweet, purportedly from Iqbal Surve, alleging that Daily Maverick is funded by the CIA. ","17:43
Vo))
LTE
all
Post
DR. IQBAL SURVÉ
@IqbalSurve
Firstly the playbook was initially used
by the CIA in South America and
subsequently adopted by apartheid
era security forces under the guise of
stratcom. This plan is now used by
apartheid media News24, CIA funded
journalists of Daily Maverick etc
9:21 . 20 Dec 23 7246 . Views
42 Reposts 110 Likes 2 Bookmarks
You can reply
Accounts@lqbalSurve follows or
mentioned can reply.
DR. IQBAL SURVE @IqbalSurve . 4d
Replying to @lqbalSurve
Stage1. Smear the target using half truths
and fake news and publicise it in the their
media. Use maximum resources to cause
maximum damage including bots and
trolls. A highly paid team is put together
focusing on the target.
Post your reply
<",Twitter/X
The complaint addresses a tweet that casts doubt on the Independent National Congress's (INC) assertion that the upcoming elections will not be susceptible to rigging.,"15:25
it LTÉ all
Vo))
Post
Banele reposted
The Special one
@Nhleiks5
Yeah right!
SUNDAY
WORLD
IMPOSSIBLE
TO RIG
2024
POLLS
IEC
13:46 - 2 . 24 Dec 23 . 2 356 Views
19 Reposts 2 Quotes 65 Likes
an
m
Post your reply
<",Twitter/X
"The complaint addresses a tweet urging people to join a ""war"" against illegal immigrants, concerning upcoming elections. ","@Kommander Josh @Kommand
.
3h
All South Africans must Exercise to Join
the War Against Illegal immigrants next
year.
Run 5 kilometres daily
Get #Operation Dudula membership
Thank me Later.
Two Enemies will be Defeated Next Year.
1. Anc
2. Illegal Immigrants.
#VoetsekANC
#VoetsekZimbabweans
#ZaharaFuneral
WC
+
1
17.8
19
1.1.2.437
&",Twitter/X
